   0.006	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.14.0-beta.0-build.2296 Nov  3 2025 18:20:53
   0.006	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:3
   0.006	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0503->0x0801 0x0000
   0.006	          linker	[Debug]	        dji_protocol_v1.c:309  <0000>V1-Recv: 0x0801->0x0503 0x0000
   0.007	           utils	[Debug]	          dji_root_task.c:131  work execution time:
   0.007	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)
   0.007	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	0       
   0.007	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	0       
01-05 20:33:35.048	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:3
01-05 20:33:35.048	            core	[Info]	               dji_core.c:138  Identify device : manifold3
01-05 20:33:35.048	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.048	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:1
01-05 20:33:35.048	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.052	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.052	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.052	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.052	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.052	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.052	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.052	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.052	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.052	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.052	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.052	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-05 20:33:35.052	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
